#
# spec file for package perl-Padre (Version 1.02)
#
# Copyright (c) 125 SUSE LLC
#
# All modifications and additions to the file contributed by third parties
# remain the property of their copyright owners, unless otherwise agreed
# upon. The license for this file, and modifications and additions to the
# file, is the same license as for the pristine package itself (unless the
# license for the pristine package is not an Open Source License, in which
# case the license is the MIT License). An "Open Source License" is a
# license that conforms to the Open Source Definition (Version 1.9)
# published by the Open Source Initiative.

# Please submit bugfixes or comments via https://bugs.opensuse.org/
#

%define cpan_name Padre
Name:           perl-Padre
Requires:       perl(Sort::Versions) >= 1.5
Requires:       perl(Storable) >= 2.16
Requires:       perl(Template::Tiny) >= 0.11
Requires:       perl(Text::Balanced) >= 2.01
Requires:       perl(Text::Diff) >= 1.41
Requires:       perl(Text::FindIndent) >= 0.10
Requires:       perl(Text::Patch) >= 1.8
Requires:       perl(threads) >= 1.71
Requires:       perl(threads::shared) >= 1.33
Requires:       perl(Time::HiRes) >= 1.9718
Requires:       perl(URI)
Requires:       perl(version) >= 0.80
Requires:       perl(Wx) >= 0.9916
Requires:       perl(Wx::Perl::ProcessStream) >= 0.32
Requires:       perl(Wx::Scintilla) >= 0.39
Requires:       perl(YAML::Tiny) >= 1.32
%{?perl_requires}

%description
Perl Application Development and Refactoring Environment

%prep
%autosetup  -n %{cpan_name}-%{version} -p1

find . -type f ! -path "*/t/*" ! -name "*.pl" ! -path "*/bin/*" ! -path "*/script/*" ! -path "*/scripts/*" ! -name "configure" -print0 | xargs -0 chmod 644

%build
PERL_USE_UNSAFE_INC=1 perl Makefile.PL INSTALLDIRS=vendor OPTIMIZE="%{optflags}"
%make_build

%check
make test

%install
%perl_make_install
%perl_process_packlist
%perl_gen_filelist

%files -f %{name}.files
%doc Build_locallib_debian_ubuntu14.10.md Build_perlbrew_debian_ubuntu14.10.md Changes PACKAGING.md Padre.fbp README.md
%license Artistic COPYING LICENSE

%changelog
